{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4684569501708365e+01, 'y':3.8990403890847567e+00, 'z':2.1129907677318784e+00, 'p1':-7.4351125109055283e-02, 'p2':-2.7294784949200324e-01, 'p3':-1.9939828225636690e-02, 'S1x':3.8621515160123243e-03, 'S1y':5.2277260826806091e-03, 'S1z':-6.7271588107498228e-03, 'S2x':-2.7948645559322083e-02, 'S2y':9.4088279366779576e-02, 'S2z':2.7340791785056027e-02,'Hreal':9.9233562515264517e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4913519358886369e+01, 'y':2.9344376404135013e+00, 'z':2.0438942652676868e+00, 'p1':-5.6601511467183986e-02, 'p2':-2.7702655279473665e-01, 'p3':-2.2380562401433102e-02, 'S1x':3.8446133599943618e-03, 'S1y':5.2451904866079885e-03, 'S1z':-6.7236095116067294e-03, 'S2x':-2.8329565004179356e-02, 'S2y':9.3968361065688663e-02, 'S2z':2.7361156107442254e-02,'Hreal':9.9233397627662578e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5079783424428378e+01, 'y':1.9575809306919718e+00, 'z':1.9665392109786817e+00, 'p1':-3.8604384648535398e-02, 'p2':-2.7994259816127143e-01, 'p3':-2.4740766113782987e-02, 'S1x':3.8270754702787093e-03, 'S1y':5.2626819368265226e-03, 'S1z':-6.7199458457493106e-03, 'S2x':-2.8710254116129357e-02, 'S2y':9.3846552682170986e-02, 'S2z':2.7382400488108721e-02,'Hreal':9.9233232559341344e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5173323128865524e+01, 'y':1.0952370477032867e+00, 'z':1.8922300840597881e+00, 'p1':-2.2699024772835689e-02, 'p2':-2.8153038269567587e-01, 'p3':-2.6733980909756459e-02, 'S1x':3.8117068354438241e-03, 'S1y':5.2780291471147371e-03, 'S1z':-6.7166434560759483e-03, 'S2x':-2.9043422457056597e-02, 'S2y':9.3738296738382618e-02, 'S2z':2.7401849112756876e-02,'Hreal':9.9233087848484525e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5217896691561835e+01, 'y':2.2942249594280117e-01, 'z':1.8120105817223375e+00, 'p1':-6.7129659332931108e-03, 'p2':-2.8220952479900774e-01, 'p3':-2.8651658130565437e-02, 'S1x':3.7963201285118949e-03, 'S1y':5.2934078404384870e-03, 'S1z':-6.7132545691226866e-03, 'S2x':-2.9376338926656545e-02, 'S2y':9.3628545929827889e-02, 'S2z':2.7422182563788974e-02,'Hreal':9.9232942999909968e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5213339147453478e+01, 'y':-6.3706669208221223e-01, 'z':1.7261086841298048e+00, 'p1':9.3021752474960473e-03, 'p2':-2.8197676708494213e-01, 'p3':-3.0487681448735964e-02, 'S1x':3.7809058495919387e-03, 'S1y':5.3088216319007835e-03, 'S1z':-6.7097812058507242e-03, 'S2x':-2.9708968516085777e-02, 'S2y':9.3517284060159397e-02, 'S2z':2.7443483196383303e-02,'Hreal':9.9232798014034218e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5159644329675356e+01, 'y':-1.5014291623450926e+00, 'z':1.6347705469420297e+00, 'p1':2.5294598453362269e-02, 'p2':-2.8083180953533438e-01, 'p3':-3.2236160858970721e-02, 'S1x':3.7654540451084366e-03, 'S1y':5.3242731798141566e-03, 'S1z':-6.7062262811575981e-03, 'S2x':-3.0041276786506046e-02, 'S2y':9.3404498303367889e-02, 'S2z':2.7465822106032114e-02,'Hreal':9.9232652891255912e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.5053876368699834e+01, 'y':-2.3815759429338006e+00, 'z':1.5358630939168951e+00, 'p1':4.1596244896132117e-02, 'p2':-2.7871638474635657e-01, 'p3':-3.3930299542157316e-02, 'S1x':3.7495787566641588e-03, 'S1y':5.3401394270714050e-03, 'S1z':-6.7025047586859133e-03, 'S2x':-3.0381256714306408e-02, 'S2y':9.3287394507116927e-02, 'S2z':2.7489839300355111e-02,'Hreal':9.9232504115936393e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4886480231896169e+01, 'y':-3.3035062334771750e+00, 'z':1.4256865077375307e+00, 'p1':5.8690714400757467e-02, 'p2':-2.7544773578741649e-01, 'p3':-3.5609304685081063e-02, 'S1x':3.7327215259514673e-03, 'S1y':5.3569657405507266e-03, 'S1z':-6.6984855047582115e-03, 'S2x':-3.0740385662870188e-02, 'S2y':9.3161785622363588e-02, 'S2z':2.7516547515551923e-02,'Hreal':9.9232346611626643e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4649026144144768e+01, 'y':-4.2610891173486438e+00, 'z':1.3038238140491720e+00, 'p1':7.6467354196959839e-02, 'p2':-2.7086926421190882e-01, 'p3':-3.7245880236158241e-02, 'S1x':3.7148721612201346e-03, 'S1y':5.3747435835353853e-03, 'S1z':-6.6941658352793016e-03, 'S2x':-3.1118217365688851e-02, 'S2y':9.3027492376944174e-02, 'S2z':2.7546183188639359e-02,'Hreal':9.9232180497916289e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4334346123963558e+01, 'y':-5.2440788586490550e+00, 'z':1.1703969169480779e+00, 'p1':9.4738948507066961e-02, 'p2':-2.6484831054813956e-01, 'p3':-3.8806044156692303e-02, 'S1x':3.6960724014538119e-03, 'S1y':5.3934063760470328e-03, 'S1z':-6.6895602590304661e-03, 'S2x':-3.1513106463209324e-02, 'S2y':9.2884765363988778e-02, 'S2z':2.7578877470542003e-02,'Hreal':9.9232006417806462e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.3936131457135797e+01, 'y':-6.2421343821470527e+00, 'z':1.0256246156631554e+00, 'p1':1.1331612318952630e-01, 'p2':-2.5726801467227434e-01, 'p3':-4.0256976518854057e-02, 'S1x':3.6763443568378156e-03, 'S1y':5.4129005358542152e-03, 'S1z':-6.6846839829609551e-03, 'S2x':-3.1923749070625389e-02, 'S2y':9.2733756480797472e-02, 'S2z':2.7614754252978289e-02,'Hreal':9.9231824864185070e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.3448748756241400e+01, 'y':-7.2450197143034014e+00, 'z':8.6978175963465865e-01, 'p1':1.3201109666902427e-01, 'p2':-2.4802388245075241e-01, 'p3':-4.1567109397539659e-02, 'S1x':3.6556864969653109e-03, 'S1y':5.4331889553174651e-03, 'S1z':-6.6795519314443476e-03, 'S2x':-3.2349269700773092e-02, 'S2y':9.2574482692582574e-02, 'S2z':2.7653931044961742e-02,'Hreal':9.9231636140933543e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2867151558244151e+01, 'y':-8.2423866119448181e+00, 'z':7.0321038690641136e-01, 'p1':1.5063367630223320e-01, 'p2':-2.3702219461563453e-01, 'p3':-4.2705486598702075e-02, 'S1x':3.6340767296249711e-03, 'S1y':5.4542474004628102e-03, 'S1z':-6.6741794709805997e-03, 'S2x':-3.2789157835598347e-02, 'S2y':9.2406842634022615e-02, 'S2z':2.7696508102104909e-02,'Hreal':9.9231440390061965e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2198710636907387e+01, 'y':-9.2077865722669117e+00, 'z':5.2929217740126111e-01, 'p1':1.6869195004613829e-01, 'p2':-2.2440321595498003e-01, 'p3':-4.3627757673288921e-02, 'S1x':3.6118508724471920e-03, 'S1y':5.4757005587353098e-03, 'S1z':-6.6686757800448020e-03, 'S2x':-3.3235716910454294e-02, 'S2y':9.2233566303392467e-02, 'S2z':2.7741780162900062e-02,'Hreal':9.9231240968815815e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1456903794058015e+01, 'y':-1.0117524178339679e+01, 'z':3.5187038081648842e-01, 'p1':1.8574291595559930e-01, 'p2':-2.1042082771507647e-01, 'p3':-4.4305699448710718e-02, 'S1x':3.5893666720129076e-03, 'S1y':5.4971620632312196e-03, 'S1z':-6.6631566196115348e-03, 'S2x':-3.3681217882570433e-02, 'S2y':9.2057621506021911e-02, 'S2z':2.7788844574679759e-02,'Hreal':9.9231041299311262e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0646169856915238e+01, 'y':-1.0966070957053592e+01, 'z':1.7194285889848751e-01, 'p1':2.0168225371348208e-01, 'p2':-1.9515763241859216e-01, 'p3':-4.4734374359411078e-02, 'S1x':3.5666089833300591e-03, 'S1y':5.5186113755778610e-03, 'S1z':-6.6576443911041099e-03, 'S2x':-3.4125646166969781e-02, 'S2y':9.1879076337348251e-02, 'S2z':2.7837485577390644e-02,'Hreal':9.9230841381685442e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.7713697198000276e+00, 'y':-1.1748261047201908e+01, 'z':-9.4739323592467339e-03, 'p1':2.1641218360765721e-01, 'p2':-1.7870415771142886e-01, 'p3':-4.4910250150725611e-02, 'S1x':3.5435661480365788e-03, 'S1y':5.5400262236428490e-03, 'S1z':-6.6521611818141681e-03, 'S2x':-3.4568999066220664e-02, 'S2y':9.1698006173631982e-02, 'S2z':2.7887451757432794e-02,'Hreal':9.9230641215908522e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.8377576367302169e+00, 'y':-1.2459323194875493e+01, 'z':-1.9135069974002991e-01, 'p1':2.2984207484544419e-01, 'p2':-1.6115832094899865e-01, 'p3':-4.4831227093229474e-02, 'S1x':3.5202302667199114e-03, 'S1y':5.5613830889056923e-03, 'S1z':-6.6467282929774498e-03, 'S2x':-3.5011285698802554e-02, 'S2y':9.1514492045928694e-02, 'S2z':2.7938461258084291e-02,'Hreal':9.9230440801723230e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.8509500662557734e+00, 'y':-1.3094910405375744e+01, 'z':-3.7265117075789039e-01, 'p1':2.4188901024804993e-01, 'p2':-1.4262484774292422e-01, 'p3':-4.4496656900630996e-02, 'S1x':3.4965973874649748e-03, 'S1y':5.5826577227715921e-03, 'S1z':-6.6413657822230092e-03, 'S2x':-3.5452526673638199e-02, 'S2y':9.1328618876342915e-02, 'S2z':2.7990207658496011e-02,'Hreal':9.9230240138700898e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-6.8168922589928069e+00, 'y':-1.3651127067370371e+01, 'z':-5.5233801840214047e-01, 'p1':2.5247830388060416e-01, 'p2':-1.2321464832817369e-01, 'p3':-4.3907353235652778e-02, 'S1x':3.4726676065861555e-03, 'S1y':5.6038256802756915e-03, 'S1z':-6.6360920301143196e-03, 'S2x':-3.5892753513165100e-02, 'S2y':9.1140473612293244e-02, 'S2z':2.8042366396850257e-02,'Hreal':9.9230039226154965e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.7418227934145945e+00, 'y':-1.4124553381502299e+01, 'z':-7.2937881841693120e-01, 'p1':2.6154396861915513e-01, 'p2':-1.0304415587309852e-01, 'p3':-4.3065593759026237e-02, 'S1x':3.4484450790568015e-03, 'S1y':5.6248628591074237e-03, 'S1z':-6.6309233403671099e-03, 'S2x':-3.6332007831605409e-02, 'S2y':9.0950143298085928e-02, 'S2z':2.8094601601394219e-02,'Hreal':9.9229838063161846e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.6322362750991370e+00, 'y':-1.4512266945268411e+01, 'z':-9.0275200401103062e-01, 'p1':2.6902913100129688e-01, 'p2':-8.2234630994684255e-02, 'p3':-4.1975113764649352e-02, 'S1x':3.4239379382407010e-03, 'S1y':5.6457460321790044e-03, 'S1z':-6.6258735822560619e-03, 'S2x':-3.6770340280031212e-02, 'S2y':9.0757713124417577e-02, 'S2z':2.8146573188757157e-02,'Hreal':9.9229636648627950e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.6526819140964788e+00, 'y':-1.4775955488845506e+01, 'z':-1.0485627359823992e+00, 'p1':2.7417880995317417e-01, 'p2':-6.3870051730206601e-02, 'p3':-4.0838793765467597e-02, 'S1x':3.4025820548199892e-03, 'S1y':5.6636163996572775e-03, 'S1z':-6.6216225074042859e-03, 'S2x':-3.7147687345919715e-02, 'S2y':9.0590126415282704e-02, 'S2z':2.8190926183150604e-02,'Hreal':9.9229462734433371e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.6568553023863339e+00, 'y':-1.4972862988436072e+01, 'z':-1.1902663066299819e+00, 'p1':2.7809286961878027e-01, 'p2':-4.5205793397690076e-02, 'p3':-3.9525468020755426e-02, 'S1x':3.3810330914165122e-03, 'S1y':5.6813430297702654e-03, 'S1z':-6.6174735817852237e-03, 'S2x':-3.7524433351539731e-02, 'S2y':9.0421087336840372e-02, 'S2z':2.8234621736758427e-02,'Hreal':9.9229288631134471e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.6492476200552100e+00, 'y':-1.5102062845802761e+01, 'z':-1.3272466647249197e+00, 'p1':2.8075226128186426e-01, 'p2':-2.6325802304557850e-02, 'p3':-3.8040079157981035e-02, 'S1x':3.3593026567525961e-03, 'S1y':5.6989142636278394e-03, 'S1z':-6.6134304161257563e-03, 'S2x':-3.7900622316858687e-02, 'S2y':9.0250640852902367e-02, 'S2z':2.8277458368483457e-02,'Hreal':9.9229114337610647e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.2266650900007121e-01, 'y':-1.5156835091873717e+01, 'z':-1.4349539969936143e+00, 'p1':2.8198202576548254e-01, 'p2':-1.0841368488554850e-02, 'p3':-3.6706452820217832e-02, 'S1x':3.3414710878794046e-03, 'S1y':5.7131097275141861e-03, 'S1z':-6.6102154430114851e-03, 'S2x':-3.8206770826176663e-02, 'S2y':9.0110744077034594e-02, 'S2z':2.8311595911649085e-02,'Hreal':9.9228972177328800e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.2363627091980289e-03, 'y':-1.5166049643096054e+01, 'z':-1.5388143321438545e+00, 'p1':2.8236527457665717e-01, 'p2':4.6834412214426541e-03, 'p3':-3.5265796941918746e-02, 'S1x':3.3235356511600992e-03, 'S1y':5.7271904625600389e-03, 'S1z':-6.6070719818845164e-03, 'S2x':-3.8512605320417052e-02, 'S2y':8.9969958786035933e-02, 'S2z':2.8344942152302224e-02,'Hreal':9.9228829889222114e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.3497133007408120e-01, 'y':-1.5129657873583707e+01, 'z':-1.6385240861291483e+00, 'p1':2.8190006475424290e-01, 'p2':2.0202043562795074e-02, 'p3':-3.3721867976194489e-02, 'S1x':3.3055047417375485e-03, 'S1y':5.7411524900701921e-03, 'S1z':-6.6039992792913931e-03, 'S2x':-3.8818151288210694e-02, 'S2y':8.9828301467320890e-02, 'S2z':2.8377409751518055e-02,'Hreal':9.9228687472523380e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6610469882583181e+00, 'y':-1.5047748090413627e+01, 'z':-1.7337905629037866e+00, 'p1':2.8058699016487049e-01, 'p2':3.5667806266641545e-02, 'p3':-3.2078727264707250e-02, 'S1x':3.2873871985445191e-03, 'S1y':5.7549926385317019e-03, 'S1z':-6.6009957680684041e-03, 'S2x':-3.9123434007770748e-02, 'S2y':8.9685785786617081e-02, 'S2z':2.8408920032619450e-02,'Hreal':9.9228544926425910e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.5376488546854663e+00, 'y':-1.4910241174203884e+01, 'z':-1.8303217450176621e+00, 'p1':2.7825159402092819e-01, 'p2':5.2076140921473189e-02, 'p3':-3.0219005108105584e-02, 'S1x':3.2679502116476238e-03, 'S1y':5.7696383260001172e-03, 'S1z':-6.5978613954903505e-03, 'S2x':-3.9449249269460571e-02, 'S2y':8.9532626111221675e-02, 'S2z':2.8441441451625100e-02,'Hreal':9.9228392526435327e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.4590483782154799e+00, 'y':-1.4708073271223341e+01, 'z':-1.9265966178194689e+00, 'p1':2.7472304712595913e-01, 'p2':6.9319108401999285e-02, 'p3':-2.8131265739566657e-02, 'S1x':3.2472187770845097e-03, 'S1y':5.7850390033920137e-03, 'S1z':-6.5946109768304784e-03, 'S2x':-3.9795090542891313e-02, 'S2y':8.9368878431234006e-02, 'S2z':2.8474626156755098e-02,'Hreal':9.9228230471020051e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.4143774768333852e+00, 'y':-1.4433587118916392e+01, 'z':-2.0205828141775917e+00, 'p1':2.6985518150300414e-01, 'p2':8.7192540389165379e-02, 'p3':-2.5816096947833225e-02, 'S1x':3.2253134361555800e-03, 'S1y':5.8010779288673771e-03, 'S1z':-6.5912705978817439e-03, 'S2x':-4.0158947827157433e-02, 'S2y':8.9195315154258548e-02, 'S2z':2.8507975411920669e-02,'Hreal':9.9228059667518809e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.3928797486491042e+00, 'y':-1.4080123097319415e+01, 'z':-2.1103509152968489e+00, 'p1':2.6352022687521698e-01, 'p2':1.0549433112930137e-01, 'p3':-2.3275930426356176e-02, 'S1x':3.2023360651039041e-03, 'S1y':5.8176600334369812e-03, 'S1z':-6.5878581841299685e-03, 'S2x':-4.0539226269744613e-02, 'S2y':8.9012525218065505e-02, 'S2z':2.8541049137857547e-02,'Hreal':9.9227880835296123e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.3841607142343415e+00, 'y':-1.3641811214765065e+01, 'z':-2.1940853843065309e+00, 'p1':2.5560500353764415e-01, 'p2':1.2402907805599082e-01, 'p3':-2.0514131762415913e-02, 'S1x':3.1783636807629517e-03, 'S1y':5.8347160238981987e-03, 'S1z':-6.5843825242749704e-03, 'S2x':-4.0934833210083330e-02, 'S2y':8.8820862726937996e-02, 'S2z':2.8573480233209960e-02,'Hreal':9.9227694462256433e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':7.3780733506432306e+00, 'y':-1.3113380895760260e+01, 'z':-2.2700517705399514e+00, 'p1':2.4600734821598566e-01, 'p2':1.4260588836932875e-01, 'p3':-1.7534766993751529e-02, 'S1x':3.1534492083756288e-03, 'S1y':5.8522010649600820e-03, 'S1z':-6.5808434701152491e-03, 'S2x':-4.1345147227191556e-02, 'S2y':8.8620449927676467e-02, 'S2z':2.8604976027020970e-02,'Hreal':9.9227500816359804e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.3643588452434869e+00, 'y':-1.2490102808564957e+01, 'z':-2.3365452970000029e+00, 'p1':2.3463493402233568e-01, 'p2':1.6103160366037741e-01, 'p3':-1.4343099656117655e-02, 'S1x':3.1276272859828962e-03, 'S1y':5.8700899680333690e-03, 'S1z':-6.5772328010970669e-03, 'S2x':-4.1769904452796831e-02, 'S2y':8.8411220365156723e-02, 'S2z':2.8635313751925556e-02,'Hreal':9.9227299996323803e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':9.3324155983518935e+00, 'y':-1.1767742054830538e+01, 'z':-2.3918562362367966e+00, 'p1':2.2140433322095551e-01, 'p2':1.7910641929265553e-01, 'p3':-1.0945884039590256e-02, 'S1x':3.1009164448001655e-03, 'S1y':5.8883751420111931e-03, 'S1z':-6.5735344664754796e-03, 'S2x':-4.2209144768089187e-02, 'S2y':8.8192933591507469e-02, 'S2z':2.8664343016847154e-02,'Hreal':9.9227091953378099e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.0271371803366637e+01, 'y':-1.0942270627901792e+01, 'z':-2.4342510793416774e+00, 'p1':2.0623566135804428e-01, 'p2':1.9662515892668511e-01, 'p3':-7.3505511655190380e-03, 'S1x':3.0733113301975009e-03, 'S1y':5.9070713558429730e-03, 'S1z':-6.5697233927505616e-03, 'S2x':-4.2663320609505173e-02, 'S2y':8.7965107940353032e-02, 'S2z':2.8691999890595829e-02,'Hreal':9.9226876436582856e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1157813085080635e+01, 'y':-1.0023242658043070e+01, 'z':-2.4616499570785457e+00, 'p1':1.8929926564153554e-01, 'p2':2.1314852604810877e-01, 'p3':-3.6184588759617269e-03, 'S1x':3.0451787170222354e-03, 'S1y':5.9259503563745845e-03, 'S1z':-6.5658205083399873e-03, 'S2x':-4.3126747278940204e-02, 'S2y':8.7730338875904895e-02, 'S2z':2.8717961417166610e-02,'Hreal':9.9226656105319966e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1965182286030807e+01, 'y':-9.0334476822958418e+00, 'z':-2.4727671658401644e+00, 'p1':1.7101224619225130e-01, 'p2':2.2817942772575239e-01, 'p3':1.5180171729630137e-04, 'S1x':3.0171101785922841e-03, 'S1y':5.9446468279383980e-03, 'S1z':-6.5618762754140973e-03, 'S2x':-4.3589946317227644e-02, 'S2y':8.7493253923293726e-02, 'S2z':2.8741904878885342e-02,'Hreal':9.9226435439479765e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2687714994320014e+01, 'y':-7.9798290735442592e+00, 'z':-2.4674685917561274e+00, 'p1':1.5150144954615521e-01, 'p2':2.4160880452231198e-01, 'p3':3.9352916926402902e-03, 'S1x':2.9891171588208379e-03, 'S1y':5.9631887930745786e-03, 'S1z':-6.5578623057736185e-03, 'S2x':-4.4052879036604743e-02, 'S2y':8.7253751529588724e-02, 'S2z':2.8764156352683725e-02,'Hreal':9.9226214435360971e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.3320236722121955e+01, 'y':-6.8697943186029571e+00, 'z':-2.4457292062330880e+00, 'p1':1.3090271966122544e-01, 'p2':2.5333856397711818e-01, 'p3':7.7068376503658170e-03, 'S1x':2.9612057168730290e-03, 'S1y':5.9816053204491898e-03, 'S1z':-6.5537514818000417e-03, 'S2x':-4.4515489540356390e-02, 'S2y':8.7011724753726150e-02, 'S2z':2.8785081977260308e-02,'Hreal':9.9225993089365072e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.3793828173774111e+01, 'y':-5.8640817259124933e+00, 'z':-2.4134991357156452e+00, 'p1':1.1220555217358502e-01, 'p2':2.6209468530782654e-01, 'p3':1.0959250791409190e-02, 'S1x':2.9369856939745094e-03, 'S1y':5.9975510921006876e-03, 'S1z':-6.5500760242520406e-03, 'S2x':-4.4917708654731714e-02, 'S2y':8.6798987798202915e-02, 'S2z':2.8802520106498319e-02,'Hreal':9.9225800206348247e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4193227051241301e+01, 'y':-4.8269457069669723e+00, 'z':-2.3690071757268019e+00, 'p1':9.2892769685171392e-02, 'p2':2.6944903106391832e-01, 'p3':1.4166930950282680e-02, 'S1x':2.9128247865334552e-03, 'S1y':6.0134431010676085e-03, 'S1z':-6.5462931362425527e-03, 'S2x':-4.5319572809150062e-02, 'S2y':8.6584184493231631e-02, 'S2z':2.8819530081233290e-02,'Hreal':9.9225607059635534e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4516239352946755e+01, 'y':-3.7639399753176899e+00, 'z':-2.3124397458564205e+00, 'p1':7.3067180469329696e-02, 'p2':2.7535967055589811e-01, 'p3':1.7313443249900740e-02, 'S1x':2.8887167283951289e-03, 'S1y':6.0292996342402672e-03, 'S1z':-6.5423895921953015e-03, 'S2x':-4.5721017831212879e-02, 'S2y':8.6367244328806839e-02, 'S2z':2.8836394254253644e-02,'Hreal':9.9225413647134542e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4735732735150338e+01, 'y':-2.8123396410872123e+00, 'z':-2.2529155421157352e+00, 'p1':5.5293890121811504e-02, 'p2':2.7933683383230795e-01, 'p3':2.0016893352090542e-02, 'S1x':2.8675539117823255e-03, 'S1y':6.0432272663327518e-03, 'S1z':-6.5388484278879992e-03, 'S2x':-4.6073622319609472e-02, 'S2y':8.6174660820650908e-02, 'S2z':2.8851328511081836e-02,'Hreal':9.9225243350644521e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4893825379002648e+01, 'y':-1.8490968795820208e+00, 'z':-2.1844535265043330e+00, 'p1':3.7279440663715913e-02, 'p2':2.8215273970735505e-01, 'p3':2.2649681086610928e-02, 'S1x':2.8464166616326424e-03, 'S1y':6.0571515335867835e-03, 'S1z':-6.5351991155557388e-03, 'S2x':-4.6425796756898258e-02, 'S2y':8.5980329472954156e-02, 'S2z':2.8866560883935820e-02,'Hreal':9.9225072845753348e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4981092196228715e+01, 'y':-1.0017992280477013e+00, 'z':-2.1175687085516035e+00, 'p1':2.1414057397658181e-02, 'p2':2.8365093426670845e-01, 'p3':2.4882043503336837e-02, 'S1x':2.8279770445631498e-03, 'S1y':6.0693123700197790e-03, 'S1z':-6.5319210943610767e-03, 'S2x':-4.6732853248020539e-02, 'S2y':8.5809216712291692e-02, 'S2z':2.8880248485384390e-02,'Hreal':9.9224923822713185e-01}
